Тип,Категория,Подкатегория,Сумма,Описание,Дата
Расход,Повседневные,Развлечения,973,Кино,21.02.2026
Расход,Повседневные,Алкоголь,320,Красное&Белое,21.02.2026
Расход,Квартира,Ремонт,4862,Мастер,21.02.2026
Расход,Повседневные,Продукты,285,Ашан,22.02.2026
Расход,Повседневные,Еда вне дома,179,Суши,22.02.2026
Расход,Повседневные,Транспорт,137,Яндекс такси,22.02.2026
Расход,Повседневные,Бары и рестораны,1442,Суши бар,22.02.2026
Расход,Повседневные,Продукты,497,Ашан,23.02.2026
Расход,Повседневные,Транспорт,156,Яндекс такси,23.02.2026
Расход,Повседневные,Прочее,452,Разное,23.02.2026
Расход,Квартира,Все для дома,1576,,23.02.2026
Расход,Повседневные,Продукты,929,ВкусВилл,24.02.2026
Расход,Повседневные,Еда вне дома,169,Шаурма,24.02.2026
Расход,Повседневные,Транспорт,158,Метро,24.02.2026
Расход,Повседневные,Развлечения,1042,Netflix,24.02.2026
Расход,Повседневные,Прочее,463,Печать,25.02.2026
Доход,Доходы,Кэшбэк,536,Тинькофф,25.02.2026
Расход,Повседневные,Транспорт,202,Метро,26.02.2026
Расход,Повседневные,Продукты,855,ВкусВилл,27.02.2026
Расход,Повседневные,Транспорт,152,Самокат,27.02.2026
Расход,Повседневные,Развлечения,784,Кино,27.02.2026
Расход,Повседневные,Продукты,1055,Пятёрочка,28.02.2026
Расход,Повседневные,Транспорт,154,Самокат,28.02.2026
Расход,Повседневные,Развлечения,509,Netflix,28.02.2026
Доход,Доходы,Кэшбэк,564,,28.02.2026
Расход,Повседневные,Продукты,972,Пятёрочка,01.03.2026
Расход,Повседневные,Еда вне дома,387,Столовая,01.03.2026
Расход,Повседневные,Продукты,717,Магнит,02.03.2026
Расход,Повседневные,Еда вне дома,365,КФС,02.03.2026
Расход,Повседневные,Транспорт,239,Автобус,02.03.2026
Расход,Повседневные,Бары и рестораны,1045,Кальянная,02.03.2026
Расход,Повседневные,Алкоголь,461,Магнум,02.03.2026
Расход,Повседневные,Прочее,533,Печать,02.03.2026
Расход,Повседневные,Связь,431,МТС,03.03.2026
Расход,Повседневные,Еда вне дома,173,Шаурма,03.03.2026
Расход,Повседневные,Транспорт,92,,03.03.2026
Расход,Повседневные,Развлечения,553,Steam,03.03.2026
Расход,Повседневные,Прочее,254,,03.03.2026
Расход,Повседневные,Еда вне дома,323,Шаурма,04.03.2026
Расход,Повседневные,Алкоголь,819,Красное&Белое,04.03.2026
Расход,Повседневные,Здоровье,2505,Анализы,04.03.2026
Расход,Квартира,Ипотека,29500,Сбербанк,05.03.2026
Расход,Повседневные,Развлечения,778,Кино,05.03.2026
Расход,Повседневные,Прочее,393,Печать,05.03.2026
Расход,Повседневные,Еда вне дома,435,Кафе,06.03.2026
Расход,Повседневные,Транспорт,186,Автобус,06.03.2026
Расход,Повседневные,Бары и рестораны,1083,Суши бар,06.03.2026
Расход,Повседневные,Развлечения,577,Кино,06.03.2026
Расход,Повседневные,Продукты,1094,Магнит,07.03.2026
Расход,Повседневные,Транспорт,86,,07.03.2026
Расход,Повседневные,Развлечения,768,Spotify,07.03.2026
Расход,Повседневные,Продукты,597,Магнит,08.03.2026
Расход,Повседневные,Транспорт,107,Метро,08.03.2026
Расход,Повседневные,Развлечения,548,Кино,08.03.2026
Расход,Повседневные,Прочее,312,Разное,08.03.2026
Расход,Повседневные,Продукты,532,Магнит,09.03.2026
Расход,Повседневные,Еда вне дома,325,Суши,09.03.2026
Расход,Повседневные,Транспорт,213,Яндекс такси,09.03.2026
Расход,Повседневные,Развлечения,931,Spotify,09.03.2026
Расход,Повседневные,Алкоголь,256,Магнум,09.03.2026
Доход,Доходы,Зарплата,84299,,10.03.2026
Расход,Повседневные,Продукты,723,Лента,10.03.2026
Расход,Повседневные,Транспорт,113,,10.03.2026
Расход,Квартира,Ремонт,2820,Мастер,10.03.2026
Расход,Повседневные,Продукты,597,Перекрёсток,11.03.2026
Расход,Повседневные,Еда вне дома,334,Суши,11.03.2026
Расход,Повседневные,Транспорт,157,,11.03.2026
Расход,Повседневные,Алкоголь,920,Магнум,11.03.2026
Расход,Повседневные,Продукты,232,ВкусВилл,12.03.2026
Расход,Повседневные,Еда вне дома,168,Бургер,12.03.2026
Расход,Повседневные,Развлечения,560,Игры,12.03.2026
Расход,Повседневные,Продукты,938,ВкусВилл,13.03.2026
Расход,Повседневные,Еда вне дома,435,Бургер,13.03.2026
Расход,Повседневные,Транспорт,152,,13.03.2026
Расход,Повседневные,Развлечения,562,Spotify,13.03.2026
Расход,Повседневные,Продукты,499,Перекрёсток,14.03.2026
Расход,Повседневные,Еда вне дома,172,Пицца,14.03.2026
Расход,Повседневные,Транспорт,125,Яндекс такси,14.03.2026
Расход,Квартира,ЖКХ,5762,Квартплата,15.03.2026
Расход,Повседневные,Продукты,360,ВкусВилл,15.03.2026
Расход,Повседневные,Еда вне дома,339,Макдак,15.03.2026
Расход,Повседневные,Транспорт,74,,15.03.2026
Расход,Повседневные,Развлечения,283,Концерт,15.03.2026
Расход,Повседневные,Прочее,269,Разное,15.03.2026
Расход,Повседневные,Продукты,972,Перекрёсток,16.03.2026
Расход,Повседневные,Еда вне дома,341,КФС,16.03.2026
Расход,Повседневные,Еда вне дома,366,Макдак,17.03.2026
Расход,Повседневные,Транспорт,76,Яндекс такси,17.03.2026
Расход,Повседневные,Прочее,511,,17.03.2026
Расход,Повседневные,Продукты,584,Магнит,18.03.2026
Расход,Повседневные,Транспорт,227,Автобус,18.03.2026
Расход,Повседневные,Развлечения,457,Steam,18.03.2026
Расход,Повседневные,Продукты,876,Магнит,19.03.2026
Расход,Повседневные,Еда вне дома,440,Шаурма,19.03.2026
Расход,Повседневные,Продукты,242,Лента,20.03.2026
Расход,Повседневные,Транспорт,149,Автобус,20.03.2026
Расход,Повседневные,Развлечения,946,Концерт,20.03.2026
Расход,Повседневные,Алкоголь,678,Красное&Белое,20.03.2026
Расход,Повседневные,Продукты,402,Пятёрочка,21.03.2026
Расход,Повседневные,Еда вне дома,163,Столовая,21.03.2026
Расход,Повседневные,Продукты,558,Ашан,22.03.2026
Расход,Повседневные,Еда вне дома,150,Макдак,22.03.2026
Расход,Повседневные,Развлечения,904,Netflix,22.03.2026
Расход,Повседневные,Лекарства,598,Аптека,22.03.2026
